00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
462e3626,2e3e2e3f,47574746,5f475f57,465f573e,4e4e4e4f,6f576757,6f5e564e,5f3e574f,465e565f,67465746,466f5f57,67674e5f,57775f57,5f5f5f57,5f4e6f5e,77565657,6f6f676f,6f676767,5f5f5f47,675f362e,0e0e065b,4b6b5b3b,636e5366,0606766e,76666e76,067e7e6e,6e067676,06067676,76767e6e,767e767e,7e7e767e,06760606,067e7606,0e767676,7676767e,7676767e,7e7e7e7e,7e7e0606,7e060606,060e1606,0e067e06,7e060e0e,0e0e0e0f,0f17171f,1e1e1e1f,0e1f1f17,1f272717,1f272727,1f272727,1f27271f,27272727,1f271f27,27272727,2f272727,2f272f2f,2f2f2f27,2f2f2f2f,37373737,3737373f,373f3f37,3737373f,3f3f3f3f,474f4f4f,4f4f5757,57575757,5757575f,5f57575f,5f5f6767,67676f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,177,
2647363e,7e674736,474f4f46,674e4e2e,474f3e36,46565f5f,6f475f5f,675f5e56,6f4f4f57,465f5f5f,5f46574e,4e675f5f,6f77565f,5f6f6757,575f5f67,6f4e7756,6756565f,776f676f,675f5f67,4f5f5746,6f574736,0e06735b,4b635363,63635b6e,6e067606,6666065b,0e7e766e,76166e16,7e760676,7e6e766e,76767e7e,7e7e767e,7e760606,06767606,0e767e76,76767e06,7e767e76,76767e76,76060606,0606067e,7e06167e,0e06060e,06060e0e,0e0e0e7e,0e170e1f,1e1e1f1f,06271f1f,1f1f2717,171e2727,1f272727,271f2727,1f272727,27271f27,27272727,2f27272f,2f27272f,2f2f2f27,2f2f2f2f,37372f37,37373737,37373f37,3737373f,3f473747,47474747,4f4f5757,57575757,5757575f,5f575757,5f5f5f67,67676f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,178,
262e1e47,2e26574f,2e673e5f,56465f4e,464e5f3e,365f5f5e,46673e4f,576f362e,57575f6f,2e466756,564e5757,4e674e4f,46674e57,5f5f4667,67566f67,67565e6f,6f573e5f,6f66674e,6f5f5f67,57675746,6f46472e,1326737b,7b1e5b63,06166b26,7b730606,0e6b6666,0e7e6e06,6e066606,0606767e,6e760666,6676160e,7e0e6e06,067e0e06,0676166e,0e7e7676,6e767e76,76666e6e,0e0e0606,7e7e766e,7e7e7e06,0e7e1f16,0e7e7e76,760e0e7e,16160e7e,06061e1e,1e1e0e16,7e16160e,0e0e1f27,171f1716,161f0e0e,06161f16,161e1e16,1e1f1f16,1f1f1e1f,27161f26,271e261f,171f1f17,1f1f2727,3f272f2f,2f2f2f2f,372f2f27,272f2f37,2f373737,373f3737,373f3737,3f3f3f3f,47473f47,3f473f3f,3f373f4f,3f3f4f4f,47474f4f,4f575757,575f5f67,67676f6f,6f6f6f6f,6f6f6f6f,6f777777,77777777,77777777,77777777,180,
3636363e,3f574e56,465f5f6f,574f6f5e,5e4e5f46,3e5f4e56,46475767,6777463e,674e5667,36466f4e,774e5f5f,5f67564f,4f6f565f,5f5f565f,5f5f5f77,6f3e4656,676f5f77,775e775e,675e564e,5767564e,6f4f474f,263e5373,4b0e6b4b,6b2e4b26,7e7e0e06,735b6e6e,0e6e6e7e,7616660e,5e6e067e,7e5e1f6e,66660e16,5b166e7e,06760676,0e760e66,066e6e76,7e7e0606,0e767e76,1e7e0606,06060e66,7e7e7606,7e767e7e,060e7e76,060e0606,160e0e0e,067e1e1e,0e16160e,061f1e16,16061616,271e1e16,1e1e1616,06161f0e,16161f1f,161f161f,161e0e0e,1f161f27,1f1e2727,1f272727,2f271e27,3f27271f,27272f2f,27272f27,2f372f37,3737373f,2f3f3f3f,2f3f3737,473f3f3f,47473f47,3f473f3f,3f373f47,3f3f474f,47474747,474f4f57,4f4f575f,5f5f5f5f,67676f6f,67676767,6f6f6f77,77777777,77777777,77777777,181,
46462e36,464f6767,4e675f77,674e366f,6f564e67,575f4667,4e6f466f,676f4e3e,57464f77,564e774e,774e5f46,5f6f5f3e,3657575f,5767564e,575f5677,672e5f6f,5e676f77,775e7767,77566f67,5f5f574e,564e4636,2e476373,3b0e6b43,73364b26,7e161663,06767e5e,066e7e06,061e5316,4e660676,165e1e6e,6e4b066e,7e067606,067e7e1e,7e6e7e76,7e6e5e6e,766e7e16,176e7e6e,16060e0e,06060e5e,06767e7e,766e7e7e,06067e76,7e060627,7e260e06,067e1e26,161e1616,0e1e1616,160e1e0e,271e1e0e,1e1e161e,16161f0e,161e1f16,161f171f,16161e16,1f1f1627,1f161f27,271f272f,2f272727,37272f27,27272f27,272f2f27,2f2f2f37,372f3f3f,373f3f3f,2f3f373f,3f3f3f3f,474f3f3f,3f3f3f3f,3f3f3f47,473f4f4f,5757574f,474f4f57,4f4f5757,5f5f5f5f,5f67676f,67676767,6f6f6f77,77777777,77777777,77777777,182,
364e2e2e,4f3e5767,4e56565e,565e4e5f,6f674f46,3e366756,36773657,6f774e46,5746576f,4e466f46,774e5f46,465e5e4e,566f466f,4e775f4e,575f5f77,672e5f77,77666676,5e5e6f46,67566f6f,77565667,56565f46,2e46637e,5b6b7e53,7b0e5316,53060653,6e6e7e6e,0e765e0e,5b265b0f,0f060e06,766e1e6e,7e561f6e,7e7e6e7e,7e6e6b06,6e7e7e76,7606767e,7e6e060e,27767e6e,0e760606,0e060e5e,7e76767e,766e7e7e,06067e7e,0606761f,761f0e06,067e1f27,1e161616,0e0e161e,160e1e06,171f2f06,0e161616,0e16160e,16161e16,17171f17,17171716,17171f27,271f1f1f,1f1e1f1f,27271f27,37272f1f,1f1f3727,2727272f,272f3737,2f372f37,3747373f,473f373f,473f3f37,3f473737,373f3f3f,373f3f3f,3f373f3f,4747473f,4f474f4f,4f4f4f57,57575f5f,575f676f,67676767,67676f6f,77777777,6f777777,77777777,183,
464e264f,4f4e365f,463e5f46,465e6746,6767360b,46465746,36773e5f,77775646,563e5756,3e46674e,6f5f6746,4e5e5f4e,5f674667,4f774e67,674e5f66,673e4f67,6f5e6777,7777564e,6f5e676f,774e5667,5e56574f,36576b06,63766b06,637b530e,5b0e0e63,6e6e067e,0e7e3b0e,5b2e766e,066e276e,7e7e167e,1e5b2706,5e7e7676,766e666e,767e0e06,06167e7e,0e7e0e76,0e767e6e,7e7e0e06,0e0e066e,7e767e76,766e7676,067e7e7e,0e0e7e7e,7e061606,7e7e2626,16160e16,06161e16,16160e06,161f2f0e,160e1616,0e161e1e,1f161e16,1f161717,17170e0e,17171f1f,271f1f1f,1f272f16,2f271f27,2f2f2f1f,1f1f372f,27272727,272f3737,2f373737,373f3f3f,3f37373f,473f3f37,3f47373f,373f3f37,3f3f3f3f,47373f3f,3f3f474f,474f474f,574f4f57,57575f5f,575f676f,67676767,67676f6f,6f777777,6f6f7777,77777777,184,
2e3e2e4f,4f574f5f,4646676f,5f4e565f,565e571e,3e6f4e5f,4f6f4657,566f5636,4e3e675f,364e5646,5f5f673e,3e464e56,5f5f4e6f,4e774667,6f5e6f5f,5f365767,674e7766,56775f4e,6f56775e,77465657,775f4e47,77367b0e,730e730e,06066b16,4b060e6e,6e76067e,067e6676,660e7e73,0663167e,06067e5b,06630e0e,766e6606,7e7e6e7e,067e7e7e,7e067606,6e760606,067e7676,06167e0e,7e7e7e6e,7e7e7e7e,06067e76,0e7e067e,06060606,76060e7e,7e7e161e,1e160e16,061e160e,1616160e,16161616,160e0e16,0e0e1616,161f160e,16160e1f,0e171717,17171727,271f1f1f,16172f0e,2f1f271f,272f2f1f,1f27371f,27272727,272f3737,2f2f2f2f,2f3f2f37,373f373f,3f3f3737,3f4f373f,3f3f3f3f,3f3f3f3f,47373f3f,473f474f,474f474f,574f4f4f,57575757,575f6767,67676767,67676f6f,6f6f6f6f,6f6f7777,77777777,185,
4767774f,57675667,2e6f6767,67464e5f,5e6f6716,3e67465f,4e673e4e,46675746,672e5f5f,3657673e,676f6f36,365f6f57,575f566f,4e775f5f,675e6f67,5f3e5f5e,67676767,56776746,6f5e6e4e,5f5f4e5e,77574e46,6f26030e,6b7b5b7e,7b0e4873,4b16760e,4b530676,067e6676,6e667e7e,0e760616,0e7e7666,7e76060e,766e6e7e,7e76766e,766e6e6e,76766e06,76667e06,0e16167e,0e0e760e,7e76766e,7e7e7e7e,0e060606,76160606,060e0606,0e060e7e,7e7e0e1e,1e160e16,0e1e1e0e,16161616,0e0e0e0e,0e0e0e1e,1606160e,1e16160e,1f160e1f,0e171f17,17162727,2f271f1f,1f272f0e,371f271f,272f2f1f,1f162727,27272727,272f3737,2f2f2f2f,2f372f37,373f2f37,3f3f3737,3f573747,373f3f3f,3f3f3f3f,3f373f3f,47473f3f,4f4f4f57,57474f4f,57575757,575f6767,67676767,67676f6f,6f6f6f6f,6f6f7777,77777777,186,
2e36162e,364e3e4e,3e676767,4e4e4646,575e5e56,363e6746,5f6f5f57,776f563e,675f5f77,3e5f4e4f,57466f3e,3e3e5756,67674e56,4e777767,6767675f,4e465f6f,5f775777,676f5767,67777777,67574e5e,676f6f5f,575f3626,487b536b,736b530e,436b7606,6e7e7e66,0e766e76,760e766e,1e067676,0e76066e,666e7e7e,7e766e7e,7e766e76,767e7666,067e7e6e,7676060e,067e067e,7e060606,067e7e76,7e7e7676,7e06060e,0606160e,0e0e0e0e,0e160e0e,0e0e0e1e,16160e0e,161f1e16,161e1616,1e1e1616,161f1e27,1627271e,271e1f1f,1f1f271f,1f271f27,1f1f271f,2f272727,27272f1f,2f272727,272f2727,37372f37,372f3737,373f3f3f,373f3f37,3f3f3f3f,3f3f474f,4f4f4747,474f4f57,57574f4f,4f4f4f4f,4f4f5757,57575f5f,5f5f676f,6f6f6f6f,6f6f6f6f,6f6f6f77,77777777,77777777,77777777,77777777,77777777,188,
2e2e3e57,163e365f,4e365767,56564e46,5f565656,363e6f46,676f466f,5e664656,57575f77,3e4e4e4f,6f576f46,46677767,5f67574e,46777757,67677777,6f3e5f6f,56775677,6777576f,5f776f6f,6f6f5f56,67675e4e,5656463e,73035b63,635b3803,5373065b,636e6b63,0e7e6606,06167e16,06767e76,7e6e067e,6e6e7e7e,067e6e76,7e767606,767e7e76,1606066e,76767e7e,0e7e0606,06060e06,067e0676,7e7e060f,0e0e0e06,0606060e,0e0e0e06,0e0e0e0e,160e161e,16161616,06161616,1e161616,1e1e1616,161f1727,271f271f,271f161f,17171f1f,27271f27,271f272f,1f271f27,27272f27,272f272f,272f2f27,2f2f3737,3737372f,3737373f,3f3f3f37,3f3f3f3f,47473f3f,473f3f37,3f474757,57575757,574f4f4f,4f4f5757,5757575f,575f5f67,6767676f,6f6f6f6f,776f6f77,77777777,77777777,77777777,77777777,77777777,189,
2e465f67,163e365f,463e5f67,5f4e5f46,4e4e5656,46466f3e,46775f77,5f673e5f,5f565667,56465746,776f774e,46677767,56775f56,56675f6f,6f6f6f77,673e6777,3e674e6f,67775667,675f7756,77775f5f,675e6756,5e5f5767,730e0663,6363307b,5b6b634b,6e767666,7e06660e,1626061e,7e060676,7e7e7676,7666067e,067e6e76,7e767606,767e7e0e,0e060676,7e6e7e06,0e760606,06060616,067e067e,767e0606,0e0e0e06,0e060e0e,0e160e0e,0e0e0e0e,0e0e1e16,1e161616,0e1e1e16,1e161616,16161e1e,161e1f27,1f1f271f,261e1f27,1f1f161f,2727271f,1f1f2727,27272727,272f2f2f,2f2f2f27,2f2f2f2f,27372f37,37373f2f,3737373f,373f3f3f,3f3f3f3f,3f3f3f4f,47474737,3f474757,57575757,574f4f4f,4f4f5757,5757575f,575f5f5f,6767676f,6f6f6f6f,776f6f77,77777777,77777777,77777777,77777777,77777777,190,
363e3e4e,2e3e3e67,3e4f4f67,5f3e4e36,464e4e4e,3e4e6f5f,4f6f6767,6777673e,5f565f4e,574e674e,67566f4e,56466f4e,675f5656,5f675f67,67676777,5e467777,5f775f77,6f776f4e,77676f6f,6f775f77,7767774e,5e5e5657,7b067b6b,5b764b63,5b736b5b,666e6e66,7e7e6306,7e0e0e0e,7e767e76,06067676,76660606,067e7676,7e766e7e,6e7e7e06,060e0676,7e767e06,067e7e06,060e0e0e,0e7e067e,060e0e06,7e0e0e06,06060e06,16160e0e,0e0e0e0e,0e0e261e,1e161616,0e161616,16160e16,16161e16,1e1e1e16,171f1f27,1e1e1f27,1f1f161f,1f27271f,1f1f1f1f,2f27271f,1f27272f,2f2f2f2f,272f2f2f,2737372f,2f374737,3737373f,3737373f,3f3f3f47,3f3f3f3f,3f3f3f3f,3f47474f,4f4f4f4f,4f4f5757,4f575757,57575757,5f5f5f5f,5f5f5f5f,67676f6f,6f777777,77777777,77777777,77777777,77777777,77777777,191,
262e364e,36363e57,363e5757,464e4e3e,564e464f,4f466f67,4677576f,4677673e,4f465f4e,465f4e36,4e4e6f4e,564e774e,67675f56,57675f67,5e676f6f,6f67676f,67776777,6777775e,77676777,67675f67,67676f56,6f5e566f,1e16536b,637e4b6b,4b165b53,4b636366,767e7676,6e0e0e7e,066e7e7e,667e0666,667e7e0e,067e7e7e,7e766e7e,76767e76,0e0e0e7e,7e7e7e06,067e0606,060e0e0e,067e7e7e,060e0e06,06060e06,0e06060e,1616160e,0e0e0e0e,0e0e1e1e,1e161616,0e161616,160e0e16,16161e16,1e1e1e1e,1f1f1f27,1e161f1f,171f1f27,1f272f27,271f2727,2f1f2727,1f27272f,2f272727,272f2f2f,27373737,37373f37,3737373f,37373f37,373f3f3f,373f3f3f,3f3f3f37,3f47474f,4f4f474f,4f4f574f,4f575757,5757575f,5f5f5f5f,5f5f5f5f,5f676f6f,6f777777,77777777,77777777,77777777,77777777,77777777,192,
261e4f5f,3636364f,363e5f4e,4657574e,5f575757,57575f56,36775f77,6f673e5f,6f4e5f77,674e673e,6f4f6f46,5e467756,56775f57,5f6f676f,5f5f6f6f,6767676f,56665f77,6777566f,6f676767,67676767,775e774e,675e5e67,1e2e5b73,6b0b386b,4b0e6b73,63766e6e,7e6e6e76,6b0e767e,0e76767e,6e6e765e,6676760e,7e7e6676,7e6e6e7e,0e760676,0606767e,7e767e7e,067e7e7e,0616160e,0e06067e,7e06067e,06060606,0e0e0e0e,0e0e0e0e,0e160e0e,0e0e1e1e,1e160e0e,060e0e16,16160e16,1616161e,1e16161e,160e1f1f,161f1f1f,2716161f,0e1f271f,271f2727,1f1f1f1f,1f272727,271f1f1f,27272f2f,272f2f2f,3737372f,3737373f,3f3f3737,373f373f,3f3f3f3f,3f3f3f3f,474f4747,4f474747,474f574f,4f4f5757,5757575f,5f5f6767,5f575f5f,5f676767,6f6f6f6f,6f6f7777,77777777,77777777,77777777,77777777,193,
57787e3b,58781b5b,7e5e1e1e,1b5b7838,3e1e177f,7b1b5e78,3e5f1e3e,7e5b187b,7b7e3e3b,173e1f18,1f381f18,5b7b5e1b,3e3b583e,1e7e1e5e,1e7b7e3b,5b5b381e,7e7b7e5e,7e5b1b1e,3b3b1e3e,1878773b,183b7b1e,1e171738,37337776,70703350,0f300e1b,6b701717,38373616,33535317,37171637,56581317,36585713,56503653,70505673,50505013,16131353,73773677,16103773,53331356,53535653,73763676,76161716,77775613,76577676,37763737,37167773,53737616,16165636,76577657,57363736,76377677,56771317,77175657,57173737,18185737,77167777,57365616,56371757,38181757,57777837,37377738,17373777,78387877,17371758,18185877,18381838,585b381b,1b78581b,1b1b1b1b,1b1b1b1b,1b1b1b1b,1b1b1b1b,1e1b1b1e,1e1e1e1e,1e1e1e1e,1e1e1e1b,1e1e1e1e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,197,
4e564e5f,56676767,776f4e6f,6f775f56,676f6f5f,4f776f5f,77676f77,7777564e,773e675f,77776f57,7767776f,67577767,77675f77,676f776f,676f7777,7767776f,6f776777,6f775f5f,6f67676f,776f7767,776f6f67,675e6f6f,67673e1e,0636732e,387b6316,4b5b160e,477e0e16,26262637,1e0e167e,0e0e1e06,066e060e,06067e76,167e0e1e,1e060e16,1e0e0606,06060e16,1e7e267e,06261616,16161e0e,16160e06,0e0e0e06,0e061606,1616160e,27161e0e,0e1e2f3f,2e2f2f1e,161e1e0e,1616271e,37262f26,2626161e,160e1e7e,16172727,17270627,1f372627,2f17271f,2f27272f,2727271f,2f272727,37373727,2f272f2f,2f27372f,373f4747,3f373f3f,3f4f4f3f,372f473f,47373f37,474f473f,47374747,474f4f47,4f4f4f4f,4f4f574f,4f575f5f,5f57575f,5f676767,675f5f5f,5f5f6767,676f6f6f,77777777,77777777,77777777,198,
675f5777,4e67676f,6f775677,77567767,4677576f,4f6f676f,5f5f6f77,6f6f6f5f,773e7777,676f776f,77777767,67577767,77776777,6f77776f,5f677777,5f5f6f77,77776777,77776767,6f777777,77677767,77777767,675e6f56,6f6f4626,36476b03,407b7b0e,435b160e,2e7e0606,2e26062e,26061606,167e0e06,067e060e,0e067676,060e0606,1e06160e,161e7e7e,06060e0e,167e060e,1e061616,0e0e167e,0606060e,0e160e06,1f0e271e,1e1e260e,1f0e1606,0e0e2f37,26262616,0627161f,1f0e2f27,271e271e,1e160e0e,1f172f0e,271f2727,1f1f0e2f,27371f1f,271f271f,2f1f1f2f,1f272f27,2f2f272f,37373727,2f272f37,37373727,2f373f3f,372f3f47,37473f3f,3f3f373f,3737473f,3f47373f,47374747,3f474f1b,1b1b1b1b,1b1b1b1b,1b1b1b1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1f1e1e,1e1f1f1e,1f1f1f1f,1f1f1f1f,199,
1e5b3e5f,387e7b5b,361b7e5f,7e7f3738,361f1b3f,3b7f181b,5e3e7e7e,387e5b5b,7e1e7f7e,5b3b7f3e,1e1e3f1b,3f1e5f7b,1e3b1e7f,5b7e3e3e,5e3e3f7b,1f7e7b1f,3e7b5e1b,1b3e3b5b,187b5b1b,7e7b175e,773b5b1e,7f387b57,37787678,77331b33,1b5e301b,76301830,77333013,57173357,78577617,38561677,56167317,17537876,53761776,73533616,57375657,57367633,56135633,16337613,33165633,56371757,36783833,56137676,76767776,77573737,16767776,76761756,56763617,17167777,17573757,58361653,56381658,17777718,18575777,37373777,77161616,37575777,77381737,38177737,57181778,58373756,37177757,77787757,57181858,38187b1b,1b58581b,78181818,1b7b7b1b,1b7b7858,1b1b1b1b,18181b18,181b1b1b,1b1b1b1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1f1f1f,1e1f1f1e,1e1e1e1f,1f1f1f1f,200,
5e464e56,3e676f66,774e776f,6f5f775f,772e775f,57677767,57776777,77775e67,6f3e7777,36777777,6f6f7767,675f7777,5f775f77,6f566777,676f5f77,5f677777,776f6f77,6f777767,77776f67,6777775f,776f6f4e,67775677,56677736,1e36637b,5326030e,0673067e,0e167606,7e260e2f,0e0e2716,06060e06,060e7e0e,0e2f0e1e,7e7e0606,267e160e,1616060e,0e06160e,1e7e160e,16161e1e,06161e76,76060e06,1f061f27,161e1e16,16261e0e,17171e0e,0e161e26,2f271f2f,162f1e1e,161e371f,161f271f,272f0e27,16062f0e,1f1f2f17,1f272727,1f1f1f27,27272f1f,2f1f1f1f,17373716,2f37272f,2f27372f,2f37272f,37373727,2f373737,2f2f3737,373f373f,3f3f372f,47374737,2f3f3f3f,3f473f3f,3f473f3f,47474f57,4f4f5757,57575f67,5f5f5f5f,5f676767,67676767,5f5f5f5f,5f5f675f,5f676f6f,6f6f7777,77777777,201,
26364647,47575f4e,573e5f57,465f775f,774e7757,46474e4e,366f5f4e,676f565f,5f365f67,6f675f5f,6f676f57,46675f67,57776f67,6767675f,57575f67,5f4f676f,6767676f,67776f5f,4e6f6f6f,775f6767,6f6f5f57,676f575f,5f675726,063e4363,4b63436b,5b434b53,7e6e6e7e,7e16761e,066e767e,6e76766e,7666067e,7e0e6e76,666e767e,7e7e067e,06067e7e,7e767e7e,06767e06,7e067e7e,7e060676,7e067676,0e7e0f0e,06060e0e,0e0e0e0e,0e060606,060e0e16,16160616,0e171716,0e161f1f,1f0e1717,16171617,160e271f,1f171f17,0f1f1f27,1f1f271f,1f1f271f,27171f27,1f27271f,2f2f272f,27272f27,272f2f2f,2f2f2f2f,2f2f372f,2f373737,373f373f,3f373f3f,3f373737,3f3f3f3f,3f3f3f47,47474747,4f4f4f57,57575757,57575f67,675f5f67,67676767,676f6f6f,67676767,676f6f6f,6f6f7777,77777777,77777777,202,
264f363e,47575f4e,464e6777,576f6f5e,465f574e,4f575f57,5656464e,4e775746,5f3e576f,6f5f574e,67576f67,475f4e77,67775677,5f5f775f,5f575f67,675f6f67,67775f77,6f776777,6777676f,7777776f,6f6f5f5f,67675f5f,5f675767,163f5b76,5b7e5b5b,5b3b7643,6e0e5e76,16167616,16767676,766e7e76,6e5e7e7e,7e067e76,767e767e,7e760676,060e7e76,7e767676,7e7e7e06,06060606,067e066e,76767607,06170f0e,0e0e067e,06060606,0e0e0606,06061627,1e160e0e,7e1f1716,17161716,17161616,16161616,16061f0e,1f171617,17171f1f,171f271f,171f2f1f,27171f1f,1f27271f,2f27272f,271f2727,2727272f,2f2f2f2f,3737372f,37372f3f,37373737,372f3f3f,3f373737,3f3f3737,3f373f3f,3f474747,474f4f4f,57575757,5757575f,5f5f5f67,5f676767,67676767,5f676767,676f6f6f,6f6f6f6f,77777777,77777777,203,
362e473f,3e4f5757,4e5f4667,46465667,465f574e,465f574e,564e5656,4e775f4f,6f475767,2e5f4f4e,5f5f6767,476f5f77,6f5f4e77,5f57776f,5f4f575f,5f576f67,5f776777,6f776f77,5f6f6767,6f77776f,6f776757,5f675f5f,5f6f6f6f,7e2e6b53,437e635b,6b430e5b,76065b6e,7e166e1e,16767676,76767676,6e5e767e,76067e7e,76767606,7e760676,060e7e76,76767676,06067e06,06060606,0606066e,767e0f0f,1616060e,0e0e067e,067e0606,0e0e0606,06061717,171f1616,061f1716,170e1616,16161616,16161616,16061f0e,06171717,170e0f17,1f1f1f1f,1f1f1f1f,2717271f,1727271f,2f272f2f,27171f27,27272727,2f2f2f2f,37373737,37372f37,37373737,373f3f37,3f373737,3f47373f,373f3f3f,3f3f4747,474f4f4f,4f575757,5757575f,5f5f5f67,5f676767,67676767,5f676767,676f6f6f,6f6f6f6f,77777777,77777777,204,
36777758,78383777,38187b58,3677375b,57183678,57777857,383b3e1e,38183858,38387818,16561e5b,18787857,7b783b57,181e585b,18587b38,18187b58,5b3b3778,1b577b5b,56783758,177b1878,78777758,1877787b,57377657,57583858,332f6e10,2b134e50,0e2f4f4f,4f50706f,70361016,76333333,13337073,73171636,56361616,10335313,10331013,73333050,10533373,53733353,53331073,13335636,76363373,13707313,13137333,13563636,36163313,33535736,17561673,53777616,57577616,76761656,36567656,56377656,17171616,16565677,77575757,57161677,17171737,38383778,17173757,1778781b,78787877,77771717,18183838,18185838,78587818,78185818,1b187858,5b5b1b1b,1b1b1b1b,1b1b1b1b,1b1b1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1e,1e1f1e1e,1e1e1e1e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,205,
463e3647,3e3e5f3e,4f6f5f67,575f4f77,46573e6f,3e566f67,674f5f67,5f6f5f3e,67464f77,46465746,4f5f776f,4657675f,4e775f57,6767676f,5f5f6767,6f4e7767,576f5f6f,6f6f6f77,5f6f676f,6f6f6f67,6f676767,675f5f5f,5f676f77,4f3e5326,5b265b4b,535b534b,0663766e,6e1f6e0e,16767676,7e766e66,6e6e7e06,667e7e06,7e76760e,060e0676,067e7676,76767e7e,766e0e0e,0e067e7e,0e060606,76767e06,06060e06,0e067e06,06060e06,060e0606,7e061f27,2f17160e,06171717,170e0e17,160e0f17,171f170e,0e1f2716,1f161717,161f1f17,171f1717,17171727,270f1f1f,1f1f1f27,2f27271f,2f271f1f,1f27272f,2f2f372f,372f2f2f,2f2f2f37,2f373737,37373f37,3f3f373f,3747473f,373f3f3f,3f3f3f47,4747474f,57574f4f,4f575757,575f5f5f,5f676767,67676767,5f676767,67676f6f,6f6f6f6f,77777777,77777777,206,
37571777,77181677,38561878,1738377b,175b571e,38373737,373b3b5b,7b773818,38175778,56183857,58783858,37767817,1b58785e,5b5b3b1b,573b583b,1e3b3838,1b183b7b,17777758,575b3817,78777778,38377618,77771637,77177878,1853134f,500e0f6f,6f4f3050,50502e73,73177033,73103373,56133016,53531616,10361076,73107370,30503050,73133353,13337333,13731313,53763356,16567673,73331633,73107673,33531353,33567356,77365656,57571713,36333353,56567616,77761676,56167636,57575777,16377617,76361676,16163617,77771737,16363637,57377777,57777877,37377736,57771858,78181817,17175778,57777878,18575858,78787878,3b187b18,1b181b1b,1b1b1b7b,1b1b1b1b,1b1b1b1b,1b1b1b1b,1e1e1e1e,1e1e1e1e,1e1e1e1f,1e1f1f1f,1f1f1f1e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,207,
3e474747,36364657,566f4677,5f67366f,4f574f67,466f5e67,674f5757,775f774f,774e4677,5e676747,5f5f6f77,574f6f67,576f7777,4f775f6f,5f776767,6f3e6767,6f775f77,6f77776f,5f6f5f5f,676f6f67,676f575f,67675f67,67676f67,675f7306,63036b4b,534b5b5b,63534b1e,7e27067e,1606766e,7666766e,6e767617,7e06660f,0e6e7e76,0e76766e,7e7e767e,7676767e,766e7e7e,060e1706,767e0e7e,0606060e,7e7e0e06,7e060606,06060e7e,6e060606,0f0e161e,1e160e1f,160e160e,0f0f1717,16171616,0f171717,0e1f1f16,17161f16,161f161f,171f1f1f,1717171f,1f1f1f1f,1f1f2727,2727271f,2f2f271f,1f27272f,2f2f2f2f,372f3737,2f2f2f2f,2f373737,37373f37,3f373737,3f37373f,3f3f3f3f,3f3f3f47,47474747,4f4f5757,5757575f,5f5f5f5f,5f676767,6f6f6f67,675f6767,67676767,6f6f6f6f,77777777,77777777,208,
36473e4f,36364f5f,465f2e67,3e675747,67364f57,4f6f5f4e,5f576757,6767674e,673e5f77,6f565f57,57576f5f,5f576f67,56565f77,57775f67,6f775f6f,6f3e5f67,776f676f,566f676f,5767576f,675f6f5f,7777575f,67675f5f,5f67675f,6f67160e,736b035b,533b5b6b,636b531e,6b1e6e7e,6e7e7e6e,7e660666,6e6e7616,06766e0f,0e6e760e,76766e6e,767e7e7e,7e7e767e,766e766e,7e067e76,76767e76,7e0e0e0e,0e060e7e,0e060606,06077e7e,7e0f067e,060e0e27,1e160e0e,0e0e0e0e,0e0e1617,1616170e,171f0e16,0e161f16,16161f17,161f161f,171f1727,1f171f1f,1f17271f,1f27271f,1f1f271f,27271f1f,1f272727,2f272727,2f2f3737,372f372f,2737372f,37373737,373f3f3f,3f3f3f3f,3f3f3f18,1b1b1e1b,1b1b1b1b,1b1e1e1e,1e1e1e1e,1e1e1e1e,1e1f1f1f,1f1f1f1f,1f1f1f1f,1f1e1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,209,
